Date,Weekly Henry Hub Natural Gas Spot Price (Dollars per Million Btu),LNG 160K CBM Spot Rate
24-Dec-10,4.09,"58,000"
31-Dec-10,4.16,"75,000"
7-Jan-11,4.52,"75,500"
14-Jan-11,4.46,"70,000"
21-Jan-11,4.57,"70,500"
28-Jan-11,4.45,"67,500"
4-Feb-11,4.51,"68,000"
11-Feb-11,4.17,"67,500"
18-Feb-11,3.9,"68,000"
25-Feb-11,3.84,"67,500"
4-Mar-11,3.82,"68,000"
11-Mar-11,3.8,"67,500"
18-Mar-11,3.88,"85,000"
25-Mar-11,4.12,"95,000"
1-Apr-11,4.3,"100,000"
8-Apr-11,4.15,"101,000"
15-Apr-11,4.12,"100,000"
22-Apr-11,4.27,"100,500"
29-Apr-11,4.39,"100,000"
6-May-11,4.5,"100,600"
13-May-11,4.18,"100,000"
20-May-11,4.15,"100,500"
27-May-11,4.35,"100,000"
3-Jun-11,4.65,"100,500"
10-Jun-11,4.83,"100,000"
17-Jun-11,4.56,"100,500"
24-Jun-11,4.33,"100,000"
1-Jul-11,4.32,"100,500"
8-Jul-11,4.3,"100,000"
15-Jul-11,4.41,"100,500"
22-Jul-11,4.58,"95,000"
29-Jul-11,4.4,"95,500"
5-Aug-11,4.21,"95,000"
12-Aug-11,4.08,"95,500"
19-Aug-11,4.01,"95,000"
26-Aug-11,4.01,"97,500"
2-Sep-11,4.01,"100,000"
9-Sep-11,3.96,"105,000"
16-Sep-11,3.95,"110,000"
23-Sep-11,3.77,"115,000"
30-Sep-11,3.81,"115,500"
7-Oct-11,3.53,"120,000"
14-Oct-11,3.48,"120,500"
21-Oct-11,3.62,"120,000"
28-Oct-11,3.62,"120,500"
4-Nov-11,3.47,"120,000"
11-Nov-11,3.42,"120,500"
18-Nov-11,3.1,"120,000"
25-Nov-11,2.92,"120,500"
2-Dec-11,3.37,"135,000"
9-Dec-11,3.39,"140,000"
16-Dec-11,3.08,"140,500"
23-Dec-11,3.04,"135,000"
30-Dec-11,3.04,"135,500"
6-Jan-12,2.92,"140,000"
13-Jan-12,2.81,"140,500"
20-Jan-12,2.4,"140,000"
27-Jan-12,2.57,"140,500"
3-Feb-12,2.45,"140,000"
10-Feb-12,2.51,"135,000"
17-Feb-12,2.52,"130,000"
24-Feb-12,2.63,"130,500"
2-Mar-12,2.45,"125,000"
9-Mar-12,2.26,"125,500"
16-Mar-12,2.11,"125,000"
23-Mar-12,2.16,"125,500"
30-Mar-12,2.06,"130,000"
6-Apr-12,1.97,"130,500"
13-Apr-12,1.93,"125,000"
20-Apr-12,1.86,"125,500"
27-Apr-12,2,"125,000"
4-May-12,2.26,"130,000"
11-May-12,2.33,"130,500"
18-May-12,2.49,"120,000"
25-May-12,2.59,"130,000"
1-Jun-12,2.37,"130,500"
8-Jun-12,2.33,"130,000"
15-Jun-12,2.24,"150,000"
22-Jun-12,2.52,"150,500"
29-Jun-12,2.76,"150,000"
6-Jul-12,2.84,"150,500"
13-Jul-12,2.82,"150,000"
20-Jul-12,2.92,"140,000"
27-Jul-12,3.13,"135,000"
3-Aug-12,3.12,"120,000"
10-Aug-12,2.92,"120,500"
17-Aug-12,2.77,"120,000"
24-Aug-12,2.79,"130,000"
31-Aug-12,2.72,"130,500"
7-Sep-12,2.82,"145,000"
14-Sep-12,2.88,"145,500"
21-Sep-12,2.76,"130,000"
28-Sep-12,2.93,"120,000"
5-Oct-12,3.22,"117,500"
12-Oct-12,3.26,"117,000"
19-Oct-12,3.31,"117,500"
26-Oct-12,3.41,"112,000"
2-Nov-12,3.44,"112,500"
9-Nov-12,3.4,"105,000"
16-Nov-12,3.54,"105,500"
23-Nov-12,3.61,"102,000"
30-Nov-12,3.66,"102,500"
7-Dec-12,3.41,"102,000"
14-Dec-12,3.3,"102,500"
21-Dec-12,3.3,"122,000"
28-Dec-12,3.34,"122,500"
4-Jan-13,3.28,"122,000"
11-Jan-13,3.18,"122,500"
18-Jan-13,3.44,"129,000"
25-Jan-13,3.54,"129,500"
1-Feb-13,3.26,"130,000"
8-Feb-13,3.33,"125,000"
15-Feb-13,3.26,"125,500"
22-Feb-13,3.28,"125,000"
1-Mar-13,3.48,"125,500"
8-Mar-13,3.57,"115,000"
15-Mar-13,3.74,"102,000"
22-Mar-13,3.99,"102,500"
29-Mar-13,4.05,"98,000"
5-Apr-13,3.99,"95,000"
12-Apr-13,4.13,"92,000"
19-Apr-13,4.25,"92,050"
26-Apr-13,4.24,"92,500"
3-May-13,4.23,"86,000"
10-May-13,3.89,"86,500"
17-May-13,3.95,"86,000"
24-May-13,4.14,"86,500"
31-May-13,4.12,"86,000"
7-Jun-13,3.94,"86,500"
14-Jun-13,3.77,"95,000"
21-Jun-13,3.87,"95,500"
28-Jun-13,3.72,"95,000"
5-Jul-13,3.54,"96,000"
12-Jul-13,3.66,"100,000"
19-Jul-13,3.69,"103,000"
26-Jul-13,3.67,"108,000"
2-Aug-13,3.45,"106,000"
9-Aug-13,3.32,"110,000"
16-Aug-13,3.35,"112,000"
23-Aug-13,3.49,"112,500"
30-Aug-13,3.55,"105,000"
6-Sep-13,3.64,"110,000"
13-Sep-13,3.61,"110,500"
20-Sep-13,3.71,"108,000"
27-Sep-13,3.55,"108,500"
4-Oct-13,3.56,"99,000"
11-Oct-13,3.7,"99,050"
18-Oct-13,3.79,"99,500"
25-Oct-13,3.69,"99,000"
1-Nov-13,3.55,"99,500"
8-Nov-13,3.47,"97,000"
15-Nov-13,3.62,"101,000"
22-Nov-13,3.68,"104,000"
29-Nov-13,3.87,"104,500"
6-Dec-13,3.94,"104,000"
13-Dec-13,4.31,"104,500"
20-Dec-13,4.25,"104,000"
27-Dec-13,4.45,"104,500"
3-Jan-14,4.36,"101,000"
10-Jan-14,4.31,"98,000"
17-Jan-14,4.39,"92,000"
24-Jan-14,5.08,"82,000"
31-Jan-14,5.29,"77,000"
7-Feb-14,6.35,"75,000"
14-Feb-14,6.55,"69,000"
21-Feb-14,6,"69,500"
28-Feb-14,5.1,"69,000"
7-Mar-14,6.24,"69,500"
14-Mar-14,4.58,"69,000"
21-Mar-14,4.43,"69,500"
28-Mar-14,4.46,"72,000"
4-Apr-14,4.45,"72,500"
11-Apr-14,4.63,"74,000"
18-Apr-14,4.65,"74,500"
25-Apr-14,4.8,"68,000"
2-May-14,4.76,"65,000"
9-May-14,4.74,"65,500"
16-May-14,4.46,"65,000"
23-May-14,4.52,"70,000"
30-May-14,4.52,"70,500"
6-Jun-14,4.61,"70,000"
13-Jun-14,4.61,"67,000"
20-Jun-14,4.66,"65,000"
27-Jun-14,4.52,"65,500"
4-Jul-14,4.41,"65,000"
11-Jul-14,4.19,"65,500"
18-Jul-14,4.11,"65,000"
25-Jul-14,3.84,"63,000"
1-Aug-14,3.79,"68,000"
8-Aug-14,3.92,"68,500"
15-Aug-14,3.9,"68,000"
22-Aug-14,3.85,"68,500"
29-Aug-14,4.01,"68,000"
5-Sep-14,3.93,"68,500"
12-Sep-14,3.91,"72,000"
19-Sep-14,3.95,"72,500"
26-Sep-14,3.88,"72,000"
3-Oct-14,4.02,"75,000"
10-Oct-14,3.87,"75,500"
17-Oct-14,3.82,"70,000"
24-Oct-14,3.63,"70,500"
31-Oct-14,3.65,"78,000"
7-Nov-14,3.83,"78,500"
14-Nov-14,4.16,"78,000"
21-Nov-14,4.34,"76,000"
28-Nov-14,4.16,"77,000"
5-Dec-14,3.75,"77,500"
12-Dec-14,3.66,"69,000"
19-Dec-14,3.69,"69,500"
26-Dec-14,2.94,"66,000"
2-Jan-15,3.09,"66,500"
9-Jan-15,3.03,"66,000"
16-Jan-15,3.08,"62,000"
23-Jan-15,2.95,"60,000"
30-Jan-15,2.91,"59,000"
6-Feb-15,2.72,"58,000"
13-Feb-15,2.75,"48,000"
20-Feb-15,2.9,"44,000"
27-Feb-15,3.13,"44,500"
6-Mar-15,3.04,"40,000"
13-Mar-15,2.76,"38,000"
20-Mar-15,2.8,"38,500"
27-Mar-15,2.79,"35,000"
3-Apr-15,2.64,"35,500"
10-Apr-15,2.67,"35,000"
17-Apr-15,2.61,"35,000"
24-Apr-15,2.6,"33,000"
1-May-15,2.57,"30,000"
8-May-15,2.75,"28,000"
15-May-15,2.88,"28,500"
22-May-15,2.99,"31,000"
29-May-15,2.8,"33,000"
5-Jun-15,2.65,"33,500"
12-Jun-15,2.78,"33,000"
19-Jun-15,2.9,"33,500"
26-Jun-15,2.8,"31,000"
3-Jul-15,2.79,"29,000"
10-Jul-15,2.75,"27,000"
17-Jul-15,2.89,"26,000"
24-Jul-15,2.88,"26,500"
31-Jul-15,2.87,"30,000"
7-Aug-15,2.8,"30,000"
14-Aug-15,2.88,"30,500"
21-Aug-15,2.75,"30,000"
28-Aug-15,2.69,"32,000"
4-Sep-15,2.69,"32,500"
11-Sep-15,2.7,"32,000"
18-Sep-15,2.7,"30,000"
25-Sep-15,2.61,"30,500"
2-Oct-15,2.49,"30,000"
9-Oct-15,2.38,"30,500"
16-Oct-15,2.48,"30,000"
23-Oct-15,2.38,"32,000"
30-Oct-15,2.12,"32,500"
6-Nov-15,2.02,"34,000"
13-Nov-15,2.11,"34,500"
20-Nov-15,2.09,"32,000"
27-Nov-15,2.15,"32,500"
4-Dec-15,2.13,"32,000"
11-Dec-15,1.96,"32,500"
18-Dec-15,1.72,"32,000"
25-Dec-15,1.68,"32,500"
1-Jan-16,2.27,"32,000"
8-Jan-16,2.38,"32,000"
15-Jan-16,2.32,"32,500"
22-Jan-16,2.2,"31,000"
29-Jan-16,2.22,"30,000"
5-Feb-16,2.11,"28,000"
12-Feb-16,2.16,"28,500"
19-Feb-16,1.94,"28,000"
26-Feb-16,1.82,"27,000"
4-Mar-16,1.57,"27,500"
11-Mar-16,1.64,"27,000"
18-Mar-16,1.79,"29,000"
25-Mar-16,1.79,"30,000"
1-Apr-16,1.86,"30,500"
8-Apr-16,1.96,"30,000"
15-Apr-16,1.9,"30,500"
22-Apr-16,1.91,"30,000"
29-Apr-16,1.92,"30,500"
6-May-16,1.96,"30,000"
13-May-16,2,"28,000"
20-May-16,1.89,"27,000"
27-May-16,1.84,"25,000"
3-Jun-16,2.15,"25,500"
10-Jun-16,2.36,"27,000"
17-Jun-16,2.59,"30,000"
24-Jun-16,2.75,"30,500"
1-Jul-16,2.89,"31,000"
8-Jul-16,2.82,"31,500"
15-Jul-16,2.81,"32,000"
22-Jul-16,2.79,"35,000"
29-Jul-16,2.85,"38,000"
5-Aug-16,2.88,"40,000"
12-Aug-16,2.77,"40,500"
19-Aug-16,2.73,"40,000"
26-Aug-16,2.82,"40,500"
2-Sep-16,2.94,"40,000"
9-Sep-16,2.87,"40,500"
16-Sep-16,3.02,"37,000"
23-Sep-16,3.11,"35,000"
30-Sep-16,3.01,"33,000"
7-Oct-16,2.91,"33,500"
14-Oct-16,3.17,"33,000"
21-Oct-16,3.14,"34,000"
28-Oct-16,2.72,"33,000"
4-Nov-16,2.5,"36,000"
11-Nov-16,2.22,"38,000"
18-Nov-16,2.44,"40,000"
25-Nov-16,2.76,"42,000"
2-Dec-16,3.21,"43,000"
9-Dec-16,3.69,"45,000"
16-Dec-16,3.57,"45,500"
23-Dec-16,3.51,"45,000"
30-Dec-16,3.69,"45,500"
6-Jan-17,3.47,"47,000"
13-Jan-17,3.27,"48,000"
20-Jan-17,3.29,"48,500"
27-Jan-17,3.27,"48,000"
3-Feb-17,3.12,"45,000"
10-Feb-17,3.04,"43,000"
17-Feb-17,2.87,"41,000"
24-Feb-17,2.62,"39,000"
3-Mar-17,2.52,"39,500"
10-Mar-17,2.75,"35,000"
17-Mar-17,2.96,"34,000"
24-Mar-17,2.99,"34,500"
31-Mar-17,3.03,"30,000"
7-Apr-17,3.18,"30,500"
14-Apr-17,3.05,"30,000"
21-Apr-17,3.1,"30,500"
28-Apr-17,3.09,"30,000"
5-May-17,3.14,"30,500"
12-May-17,3.12,"32,000"
19-May-17,3.21,"34,000"
26-May-17,3.18,"35,000"
2-Jun-17,3.03,"37,000"
9-Jun-17,2.98,"40,000"
16-Jun-17,3.03,"40,500"
23-Jun-17,2.89,"40,000"
30-Jun-17,3.01,"40,500"
7-Jul-17,2.95,"40,000"
14-Jul-17,2.96,"40,500"
21-Jul-17,3.09,"40,000"
28-Jul-17,2.96,"42,000"
4-Aug-17,2.8,"44,000"
11-Aug-17,2.85,"44,500"
18-Aug-17,2.95,"43,000"
25-Aug-17,2.97,"43,500"
1-Sep-17,2.93,"43,000"
8-Sep-17,2.91,"43,500"
15-Sep-17,2.96,"43,000"
22-Sep-17,3.09,"43,500"
29-Sep-17,2.96,"45,000"
6-Oct-17,2.84,"45,500"
13-Oct-17,2.92,"47,000"
20-Oct-17,2.84,"51,000"
27-Oct-17,2.91,"58,000"
3-Nov-17,2.78,"63,000"
10-Nov-17,3.12,"68,000"
17-Nov-17,3.1,"68,500"
24-Nov-17,3.05,"70,000"
1-Dec-17,2.94,"74,000"
8-Dec-17,2.84,"75,000"
15-Dec-17,2.77,"80,000"
22-Dec-17,2.69,"82,000"
29-Dec-17,3.03,"82,500"
5-Jan-18,5.71,"78,000"
12-Jan-18,3.24,"78,500"
19-Jan-18,4.12,"78,000"
26-Jan-18,3.43,"78,500"
2-Feb-18,3.3,"75,000"
9-Feb-18,2.75,"73,000"
16-Feb-18,2.54,"71,000"
23-Feb-18,2.62,"65,000"
2-Mar-18,2.64,"58,000"
9-Mar-18,2.74,"56,000"
16-Mar-18,2.71,"49,000"
23-Mar-18,2.66,"47,000"
30-Mar-18,2.67,"44,000"
6-Apr-18,2.79,"44,500"
13-Apr-18,2.78,"44,000"
20-Apr-18,2.83,"38,000"
27-Apr-18,2.8,"42,000"
4-May-18,2.75,"44,000"
11-May-18,2.76,"56,000"
18-May-18,2.8,"56,500"
25-May-18,2.83,"57,000"
1-Jun-18,2.88,"60,000"
8-Jun-18,2.92,"65,000"
15-Jun-18,2.99,"76,000"
22-Jun-18,2.99,"87,000"
29-Jun-18,2.98,"85,000"
6-Jul-18,2.91,"78,000"
13-Jul-18,2.89,"76,000"
20-Jul-18,2.78,"75,000"
27-Jul-18,2.79,"75,500"
3-Aug-18,2.8,"75,000"
10-Aug-18,2.96,"77,000"
17-Aug-18,3,"78,000"
24-Aug-18,3.01,"80,000"
31-Aug-18,2.97,"82,000"
7-Sep-18,2.94,"85,000"
14-Sep-18,2.93,"92,000"
21-Sep-18,3.03,"95,000"
28-Sep-18,3.06,"98,000"
5-Oct-18,3.23,"100,000"
12-Oct-18,3.3,"145,000"
19-Oct-18,3.26,"147,000"
26-Oct-18,3.32,"150,000"
2-Nov-18,3.28,"170,000"
9-Nov-18,3.58,"190,000"
16-Nov-18,4.23,"195,000"
23-Nov-18,4.67,"190,000"
30-Nov-18,4.43,"195,000"
7-Dec-18,4.49,"160,000"
14-Dec-18,4.38,"110,000"
21-Dec-18,3.73,"100,000"
28-Dec-18,3.26,"105,000"
4-Jan-19,2.92,"97,500"
11-Jan-19,2.89,"77,500"
18-Jan-19,3.5,"75,000"
25-Jan-19,3.19,"67,500"
1-Feb-19,2.9,"64,000"
8-Feb-19,2.59,"58,000"
15-Feb-19,2.65,"55,000"
22-Feb-19,2.71,"49,000"
1-Mar-19,2.91,"39,000"
8-Mar-19,3.28,"35,000"
15-Mar-19,2.89,"36,000"
22-Mar-19,2.86,"36,500"
29-Mar-19,2.71,"33,500"
5-Apr-19,2.7,"33,000"
12-Apr-19,2.72,"34,000"
19-Apr-19,2.62,"34,500"
26-Apr-19,2.56,"34,000"
3-May-19,2.59,"41,500"
10-May-19,2.6,"48,500"
17-May-19,2.67,"55,000"
24-May-19,2.66,"59,500"
31-May-19,2.66,"60,000"
7-Jun-19,2.45,"60,500"
14-Jun-19,2.41,"57,000"
21-Jun-19,2.4,"59,500"
28-Jun-19,2.34,"55,000"
5-Jul-19,2.31,"55,500"
12-Jul-19,2.47,"59,000"
19-Jul-19,2.44,"64,000"
26-Jul-19,2.3,"65,000"
2-Aug-19,2.24,"65,500"
9-Aug-19,2.11,"66,000"
16-Aug-19,2.21,"66,500"
23-Aug-19,2.27,"70,500"
30-Aug-19,2.28,"70,000"
6-Sep-19,2.46,"65,500"
13-Sep-19,2.64,"61,500"
20-Sep-19,2.63,"68,000"
27-Sep-19,2.52,"72,500"
4-Oct-19,2.33,"84,000"
11-Oct-19,2.26,"102,500"
18-Oct-19,2.25,"130,000"
25-Oct-19,2.25,"140,000"
1-Nov-19,2.62,"140,500"
8-Nov-19,2.82,"110,000"
15-Nov-19,2.73,"108,000"
22-Nov-19,2.58,"104,000"
29-Nov-19,2.49,"104,500"
6-Dec-19,2.38,"101,500"
13-Dec-19,2.24,"96,500"
20-Dec-19,2.28,"91,000"
27-Dec-19,2.03,"91,500"
3-Jan-20,2.05,"86,500"
10-Jan-20,2.09,"86,000"
17-Jan-20,2.06,"81,000"
24-Jan-20,1.93,"77,000"
31-Jan-20,1.95,"65,000"
7-Feb-20,1.89,"49,500"
14-Feb-20,1.9,"49,000"
21-Feb-20,2,"45,500"
28-Feb-20,1.88,"37,500"
6-Mar-20,1.8,"34,500"
13-Mar-20,1.86,"38,500"
20-Mar-20,1.82,"45,000"
27-Mar-20,1.74,"45,500"
3-Apr-20,1.63,"47,500"
10-Apr-20,1.77,"43,000"
17-Apr-20,1.72,"37,500"
24-Apr-20,1.85,"35,500"
1-May-20,1.71,"32,000"
8-May-20,1.84,"30,500"
15-May-20,1.63,"30,000"
22-May-20,1.78,"30,500"
29-May-20,1.76,"30,000"
5-Jun-20,1.7,"30,500"
12-Jun-20,1.7,"31,000"
19-Jun-20,1.52,"34,000"
26-Jun-20,1.57,"39,000"
3-Jul-20,1.71,"27,500"
10-Jul-20,1.78,"29,500"
17-Jul-20,1.77,"32,000"
24-Jul-20,1.72,"33,000"
31-Jul-20,1.82,"36,500"
7-Aug-20,2.13,"36,000"
14-Aug-20,2.17,"39,000"
21-Aug-20,2.39,"44,500"
28-Aug-20,2.52,"50,000"
4-Sep-20,2.16,"55,000"
11-Sep-20,2.16,"50,000"
18-Sep-20,1.93,"50,500"
25-Sep-20,1.68,"51,000"
2-Oct-20,1.65,"55,000"
9-Oct-20,1.91,"60,500"
16-Oct-20,2.17,"71,500"
23-Oct-20,2.74,"97,500"
30-Oct-20,3.09,"112,500"
6-Nov-20,2.78,"105,000"
13-Nov-20,2.75,"105,500"
20-Nov-20,2.39,"105,000"
27-Nov-20,2.39,"107,500"
4-Dec-20,2.69,"112,500"
11-Dec-20,2.44,"137,500"
18-Dec-20,2.7,"142,500"
25-Dec-20,2.72,"145,500"
1-Jan-21,2.38,"145,000"
8-Jan-21,2.74,"195,000"
15-Jan-21,2.82,"157,500"
22-Jan-21,2.54,"152,500"
29-Jan-21,2.71,"125,000"
5-Feb-21,3.12,"57,500"
12-Feb-21,4.63,"55,000"
19-Feb-21,12.18,"46,500"
26-Feb-21,2.86,"32,500"
5-Mar-21,2.79,"30,000"
12-Mar-21,2.65,"28,500"
19-Mar-21,2.53,"33,500"
26-Mar-21,2.54,"38,500"
2-Apr-21,2.54,"38,500"
9-Apr-21,2.45,"40,000"
16-Apr-21,2.59,"48,000"
23-Apr-21,2.76,"58,500"
30-Apr-21,2.88,"69,000"
7-May-21,2.95,"69,500"
14-May-21,2.93,"66,500"
21-May-21,2.91,"57,000"
28-May-21,2.86,"54,500"
4-Jun-21,3.03,"54,000"
11-Jun-21,3.12,"60,000"
18-Jun-21,3.28,"66,500"
25-Jun-21,3.28,"71,500"
2-Jul-21,3.72,"71,000"
9-Jul-21,3.65,"63,500"
16-Jul-21,3.73,"58,500"
23-Jul-21,3.93,"56,500"
30-Jul-21,4.06,"53,000"
6-Aug-21,4.15,"59,000"
13-Aug-21,4.1,"64,500"
20-Aug-21,3.9,"67,500"
27-Aug-21,4.07,"58,000"
3-Sep-21,4.49,"55,000"
10-Sep-21,4.87,"46,000"
17-Sep-21,5.42,"54,250"
24-Sep-21,5.03,"57,000"
1-Oct-21,5.68,"70,750"
8-Oct-21,5.87,"84,750"
15-Oct-21,5.54,"157,500"
22-Oct-21,4.95,"165,000"
29-Oct-21,5.68,"165,500"
5-Nov-21,5.48,"170,000"
12-Nov-21,4.99,"196,250"
19-Nov-21,4.91,"205,000"
26-Nov-21,4.9,"210,000"
3-Dec-21,4.32,"210,500"
10-Dec-21,3.68,"185,000"
17-Dec-21,3.78,"120,000"
24-Dec-21,3.85,"91,250"
31-Dec-21,3.57,"80,750"
7-Jan-22,3.8,"57,750"
14-Jan-22,4.42,"32,750"
21-Jan-22,4.5,"29,125"
28-Jan-22,4.6,"24,250"
4-Feb-22,5.78,"32,500"
11-Feb-22,4.19,"32,000"
18-Feb-22,4.39,"25,000"
25-Feb-22,4.62,"26,500"
4-Mar-22,4.57,"32,000"
11-Mar-22,4.7,"38,000"
18-Mar-22,4.68,"42,500"
25-Mar-22,5.14,"45,250"
1-Apr-22,5.41,"39,500"
8-Apr-22,6.08,"46,000"
15-Apr-22,6.64,"44,500"
22-Apr-22,7.1,"45,500"
29-Apr-22,6.81,"45,750"
6-May-22,8.04,"48,500"
13-May-22,7.47,"59,000"
20-May-22,8.21,"74,750"
27-May-22,8.79,"76,750"
3-Jun-22,8.54,"88,500"
10-Jun-22,8.95,"97,500"
17-Jun-22,7.93,"76,750"
24-Jun-22,6.43,"61,000"
1-Jul-22,6.35,"58,750"
8-Jul-22,5.9,"51,250"
15-Jul-22,6.76,"49,500"
22-Jul-22,7.76,"42,500"
29-Jul-22,8.74,"41,750"
5-Aug-22,8.14,"54,750"
12-Aug-22,8.15,"58,750"
19-Aug-22,9.19,"81,500"
26-Aug-22,9.56,"78,500"
2-Sep-22,9.17,"91,500"
9-Sep-22,8.3,"98,750"
16-Sep-22,8.42,"137,500"
23-Sep-22,7.69,"207,500"
30-Sep-22,6.63,"270,000"
7-Oct-22,6.01,"326,250"
14-Oct-22,6.29,"396,250"
21-Oct-22,5.48,"442,500"
28-Oct-22,5.12,"447,500"
4-Nov-22,4.57,"447,000"
11-Nov-22,4.34,"447,500"
18-Nov-22,6.06,"445,250"
25-Nov-22,6.41,"365,000"
2-Dec-22,6.06,"275,000"
9-Dec-22,4.6,"201,250"
16-Dec-22,6.78,"169,250"
23-Dec-22,6.35,"168,000"
30-Dec-22,4.06,"163,000"
6-Jan-23,3.65,"120,000"
13-Jan-23,3.46,"93,750"
20-Jan-23,3.17,"67,500"
27-Jan-23,3.08,"62,500"
3-Feb-23,2.64,"63,500"
10-Feb-23,2.34,"62,500"
17-Feb-23,2.41,"65,000"
24-Feb-23,2.18,"67,500"
3-Mar-23,2.6,"70,000"
10-Mar-23,2.48,"71,250"
17-Mar-23,2.47,"66,250"
24-Mar-23,2.06,"63,000"
31-Mar-23,2.01,"58,500"
7-Apr-23,2.14,"52,500"
14-Apr-23,2.09,"52,000"
21-Apr-23,2.21,"51,250"
28-Apr-23,2.2,"51,550"
5-May-23,2.03,"47,750"
12-May-23,2.1,"44,000"
19-May-23,2.29,"40,000"
26-May-23,2.17,"35,500"
2-Jun-23,1.93,"45,000"
9-Jun-23,1.99,"51,250"
16-Jun-23,2.05,"61,250"
23-Jun-23,2.28,"66,250"
30-Jun-23,2.58,"69,250"
7-Jul-23,2.53,"72,500"
14-Jul-23,2.53,"72,000"
21-Jul-23,2.54,"72,500"
28-Jul-23,2.59,"73,750"
4-Aug-23,2.49,"78,750"
11-Aug-23,2.76,"96,250"
18-Aug-23,2.59,"117,500"
25-Aug-23,2.53,"120,000"
1-Sep-23,2.57,"142,500"
8-Sep-23,2.52,"173,750"
15-Sep-23,2.71,"205,000"
22-Sep-23,2.62,"205,500"
29-Sep-23,2.66,"188,750"
6-Oct-23,2.91,"166,250"
13-Oct-23,3.2,"137,500"
20-Oct-23,2.86,"140,000"
27-Oct-23,2.89,"158,750"
3-Nov-23,3.17,"161,250"
10-Nov-23,2.46,"161,550"
17-Nov-23,2.74,"167,500"
24-Nov-23,2.64,"167,000"
1-Dec-23,2.72,"155,000"
8-Dec-23,2.62,"130,000"
15-Dec-23,2.38,"126,250"
22-Dec-23,2.5,"81,250"
29-Dec-23,2.56,"78,750"
