Date,Weekly Natural Gas Futures Contract 1  (Dollars per Million Btu),Weekly Natural Gas Futures Contract 2  (Dollars per Million Btu),Weekly Natural Gas Futures Contract 3  (Dollars per Million Btu),Weekly Natural Gas Futures Contract 4  (Dollars per Million Btu),LNG 160K CBM Spot Rate
24-Dec-10,4.133,4.165,4.178,4.173,"58,000"
31-Dec-10,4.274,4.304,4.298,4.312,"75,000"
7-Jan-11,4.528,4.496,4.468,4.5,"75,500"
14-Jan-11,4.455,4.455,4.455,4.496,"70,000"
21-Jan-11,4.604,4.614,4.604,4.638,"70,500"
28-Jan-11,4.436,4.45,4.465,4.506,"67,500"
4-Feb-11,4.37,4.39,4.434,4.486,"68,000"
11-Feb-11,4.016,4.062,4.13,4.196,"67,500"
18-Feb-11,3.913,3.958,4.025,4.085,"68,000"
25-Feb-11,3.891,3.947,4.014,4.077,"67,500"
4-Mar-11,3.863,3.94,4.008,4.081,"68,000"
11-Mar-11,3.888,3.946,4.007,4.082,"67,500"
18-Mar-11,4.024,4.096,4.163,4.238,"85,000"
25-Mar-11,4.279,4.36,4.429,4.498,"95,000"
1-Apr-11,4.344,4.406,4.481,4.532,"100,000"
8-Apr-11,4.153,4.224,4.306,4.355,"101,000"
15-Apr-11,4.153,4.217,4.295,4.344,"100,000"
22-Apr-11,4.281,4.331,4.402,4.448,"100,500"
29-Apr-11,4.484,4.54,4.598,4.629,"100,000"
6-May-11,4.487,4.555,4.599,4.617,"100,600"
13-May-11,4.204,4.265,4.309,4.333,"100,000"
20-May-11,4.204,4.268,4.317,4.345,"100,500"
27-May-11,4.383,4.425,4.465,4.494,"100,000"
3-Jun-11,4.699,4.732,4.74,4.771,"100,500"
10-Jun-11,4.787,4.816,4.835,4.861,"100,000"
17-Jun-11,4.508,4.542,4.567,4.601,"100,500"
24-Jun-11,4.289,4.318,4.344,4.387,"100,000"
1-Jul-11,4.323,4.336,4.366,4.458,"100,500"
8-Jul-11,4.23,4.234,4.267,4.415,"100,000"
15-Jul-11,4.39,4.371,4.392,4.52,"100,500"
22-Jul-11,4.475,4.447,4.462,4.567,"95,000"
29-Jul-11,4.303,4.284,4.338,4.476,"95,500"
5-Aug-11,4.063,4.073,4.2,4.407,"95,000"
12-Aug-11,4.02,4.039,4.192,4.414,"95,500"
19-Aug-11,3.944,3.953,4.094,4.325,"95,000"
26-Aug-11,3.933,3.909,4.026,4.244,"97,500"
2-Sep-11,3.948,4.037,4.241,4.374,"100,000"
9-Sep-11,3.943,4.039,4.243,4.361,"105,000"
16-Sep-11,3.918,4.008,4.219,4.343,"110,000"
23-Sep-11,3.753,3.837,4.096,4.238,"115,000"
30-Sep-11,3.756,3.899,4.105,4.198,"115,500"
7-Oct-11,3.581,3.898,4.07,4.091,"120,000"
14-Oct-11,3.576,3.852,4.007,4.025,"120,500"
21-Oct-11,3.617,3.833,3.966,3.982,"120,000"
28-Oct-11,3.66,3.845,3.951,3.957,"120,500"
4-Nov-11,3.805,3.93,3.939,3.912,"120,000"
11-Nov-11,3.665,3.768,3.784,3.758,"120,500"
18-Nov-11,3.386,3.533,3.55,3.537,"120,000"
25-Nov-11,3.454,3.598,3.619,3.615,"120,500"
2-Dec-11,3.556,3.609,3.618,3.645,"135,000"
9-Dec-11,3.429,3.462,3.473,3.517,"140,000"
16-Dec-11,3.185,3.231,3.258,3.311,"140,500"
23-Dec-11,3.132,3.173,3.21,3.272,"135,000"
30-Dec-11,3.053,3.086,3.132,3.188,"135,500"
6-Jan-12,3.033,3.066,3.126,3.181,"140,000"
13-Jan-12,2.819,2.855,2.933,2.997,"140,500"
20-Jan-12,2.406,2.45,2.56,2.638,"140,000"
27-Jan-12,2.618,2.672,2.798,2.883,"140,500"
3-Feb-12,2.53,2.676,2.776,2.853,"140,000"
10-Feb-12,2.485,2.651,2.775,2.867,"135,000"
17-Feb-12,2.528,2.695,2.809,2.899,"130,000"
24-Feb-12,2.61,2.751,2.859,2.951,"130,500"
2-Mar-12,2.506,2.624,2.714,2.79,"125,000"
9-Mar-12,2.322,2.426,2.52,2.608,"125,500"
16-Mar-12,2.291,2.411,2.519,2.615,"125,000"
23-Mar-12,2.318,2.419,2.523,2.627,"125,500"
30-Mar-12,2.18,2.285,2.406,2.506,"130,000"
6-Apr-12,2.142,2.269,2.405,2.485,"130,500"
13-Apr-12,2.017,2.131,2.263,2.347,"125,000"
20-Apr-12,1.95,2.042,2.159,2.241,"125,500"
27-Apr-12,2.054,2.151,2.256,2.323,"125,000"
4-May-12,2.306,2.403,2.471,2.519,"130,000"
11-May-12,2.438,2.521,2.581,2.623,"130,500"
18-May-12,2.577,2.651,2.705,2.739,"120,000"
25-May-12,2.654,2.719,2.764,2.798,"130,000"
1-Jun-12,2.399,2.456,2.505,2.577,"130,500"
8-Jun-12,2.371,2.422,2.467,2.562,"130,000"
15-Jun-12,2.319,2.368,2.41,2.506,"150,000"
22-Jun-12,2.581,2.617,2.645,2.728,"150,500"
29-Jun-12,2.756,2.781,2.81,2.938,"150,000"
6-Jul-12,2.861,2.87,2.912,3.134,"150,500"
13-Jul-12,2.844,2.836,2.865,3.091,"150,000"
20-Jul-12,2.93,2.917,2.937,3.12,"140,000"
27-Jul-12,3.098,3.089,3.101,3.244,"135,000"
3-Aug-12,3.078,3.083,3.221,3.464,"120,000"
10-Aug-12,2.904,2.928,3.111,3.378,"120,500"
17-Aug-12,2.751,2.791,2.986,3.273,"120,000"
24-Aug-12,2.776,2.812,2.992,3.268,"130,000"
31-Aug-12,2.69,2.775,2.99,3.208,"130,500"
7-Sep-12,2.777,2.92,3.163,3.305,"145,000"
14-Sep-12,2.969,3.097,3.325,3.457,"145,500"
21-Sep-12,2.816,2.991,3.271,3.422,"130,000"
28-Sep-12,3.08,3.309,3.537,3.636,"120,000"
5-Oct-12,3.442,3.709,3.85,3.861,"117,500"
12-Oct-12,3.512,3.805,3.942,3.955,"117,000"
19-Oct-12,3.519,3.842,3.969,3.98,"117,500"
26-Oct-12,3.454,3.782,3.91,3.92,"112,000"
2-Nov-12,3.621,3.789,3.82,3.798,"112,500"
9-Nov-12,3.572,3.702,3.71,3.685,"105,000"
16-Nov-12,3.712,3.831,3.841,3.814,"105,500"
23-Nov-12,3.839,3.959,3.97,3.937,"102,000"
30-Nov-12,3.681,3.763,3.765,3.75,"102,500"
7-Dec-12,3.609,3.632,3.623,3.627,"102,000"
14-Dec-12,3.383,3.417,3.432,3.458,"102,500"
21-Dec-12,3.402,3.439,3.458,3.491,"122,000"
28-Dec-12,3.39,3.424,3.446,3.484,"122,500"
4-Jan-13,3.267,3.284,3.321,3.375,"122,000"
11-Jan-13,3.223,3.238,3.281,3.337,"122,500"
18-Jan-13,3.465,3.466,3.494,3.541,"129,000"
25-Jan-13,3.501,3.507,3.539,3.595,"129,500"
1-Feb-13,3.298,3.339,3.395,3.457,"130,000"
8-Feb-13,3.338,3.393,3.457,3.52,"125,000"
15-Feb-13,3.226,3.292,3.361,3.42,"125,500"
22-Feb-13,3.272,3.327,3.388,3.442,"125,000"
1-Mar-13,3.443,3.488,3.538,3.591,"125,500"
8-Mar-13,3.548,3.593,3.64,3.693,"115,000"
15-Mar-13,3.732,3.77,3.812,3.86,"102,000"
22-Mar-13,3.935,3.961,4,4.042,"102,500"
29-Mar-13,3.983,4.013,4.057,4.088,"98,000"
5-Apr-13,3.991,4.036,4.086,4.106,"95,000"
12-Apr-13,4.109,4.148,4.196,4.217,"92,000"
19-Apr-13,4.264,4.294,4.337,4.361,"92,050"
26-Apr-13,4.198,4.24,4.283,4.305,"92,500"
3-May-13,4.225,4.277,4.304,4.299,"86,000"
10-May-13,3.96,4.012,4.039,4.039,"86,500"
17-May-13,4.001,4.047,4.069,4.067,"86,000"
24-May-13,4.193,4.241,4.26,4.255,"86,500"
31-May-13,4.082,4.114,4.12,4.123,"86,000"
7-Jun-13,3.929,3.946,3.942,3.956,"86,500"
14-Jun-13,3.77,3.791,3.794,3.81,"95,000"
21-Jun-13,3.878,3.9,3.897,3.908,"95,500"
28-Jun-13,3.648,3.661,3.665,3.704,"95,000"
5-Jul-13,3.635,3.633,3.648,3.72,"96,000"
12-Jul-13,3.667,3.668,3.682,3.756,"100,000"
19-Jul-13,3.716,3.715,3.726,3.798,"103,000"
26-Jul-13,3.663,3.668,3.683,3.757,"108,000"
2-Aug-13,3.414,3.437,3.526,3.689,"106,000"
9-Aug-13,3.282,3.308,3.425,3.611,"110,000"
16-Aug-13,3.345,3.37,3.494,3.676,"112,000"
23-Aug-13,3.479,3.509,3.633,3.809,"112,500"
30-Aug-13,3.558,3.622,3.752,3.884,"105,000"
6-Sep-13,3.614,3.703,3.858,3.939,"110,000"
13-Sep-13,3.614,3.691,3.843,3.929,"110,500"
20-Sep-13,3.721,3.796,3.953,4.04,"108,000"
27-Sep-13,3.535,3.624,3.785,3.864,"108,500"
4-Oct-13,3.543,3.707,3.811,3.817,"99,000"
11-Oct-13,3.705,3.86,3.962,3.966,"99,050"
18-Oct-13,3.78,3.918,4.008,4.013,"99,500"
25-Oct-13,3.641,3.757,3.842,3.85,"99,000"
1-Nov-13,3.556,3.651,3.689,3.685,"99,500"
8-Nov-13,3.497,3.566,3.578,3.568,"97,000"
15-Nov-13,3.604,3.654,3.659,3.65,"101,000"
22-Nov-13,3.663,3.707,3.71,3.703,"104,000"
29-Nov-13,3.864,3.892,3.889,3.866,"104,500"
6-Dec-13,4.034,4.028,4.009,3.96,"104,000"
13-Dec-13,4.313,4.308,4.277,4.145,"104,500"
20-Dec-13,4.339,4.364,4.347,4.158,"104,000"
27-Dec-13,4.43,4.458,4.43,4.191,"104,500"
3-Jan-14,4.321,4.288,4.174,4.161,"101,000"
10-Jan-14,4.176,4.146,4.037,4.026,"98,000"
17-Jan-14,4.335,4.28,4.09,4.07,"92,000"
24-Jan-14,4.672,4.549,4.248,4.212,"82,000"
31-Jan-14,5.078,4.778,4.382,4.341,"77,000"
7-Feb-14,5.003,4.559,4.504,4.521,"75,000"
14-Feb-14,4.932,4.548,4.517,4.539,"69,000"
21-Feb-14,5.975,4.893,4.713,4.722,"69,500"
28-Feb-14,4.903,4.575,4.522,4.548,"69,000"
7-Mar-14,4.592,4.538,4.559,4.592,"69,500"
14-Mar-14,4.511,4.464,4.491,4.529,"69,000"
21-Mar-14,4.432,4.404,4.434,4.471,"69,500"
28-Mar-14,4.432,4.428,4.459,4.488,"72,000"
4-Apr-14,4.384,4.415,4.454,4.453,"72,500"
11-Apr-14,4.574,4.59,4.626,4.623,"74,000"
18-Apr-14,4.6,4.618,4.654,4.651,"74,500"
25-Apr-14,4.704,4.72,4.749,4.745,"68,000"
2-May-14,4.767,4.79,4.79,4.769,"65,000"
9-May-14,4.666,4.682,4.677,4.652,"65,500"
16-May-14,4.408,4.414,4.409,4.384,"65,000"
23-May-14,4.452,4.453,4.44,4.41,"70,000"
30-May-14,4.556,4.548,4.52,4.5,"70,500"
6-Jun-14,4.658,4.645,4.619,4.611,"70,000"
13-Jun-14,4.637,4.635,4.618,4.617,"67,000"
20-Jun-14,4.652,4.667,4.652,4.649,"65,000"
27-Jun-14,4.469,4.485,4.468,4.473,"65,500"
4-Jul-14,4.42,4.405,4.4,4.432,"65,000"
11-Jul-14,4.173,4.166,4.171,4.21,"65,500"
18-Jul-14,4.054,4.052,4.059,4.101,"65,000"
25-Jul-14,3.802,3.812,3.822,3.872,"63,000"
1-Aug-14,3.796,3.817,3.856,3.924,"68,000"
8-Aug-14,3.9,3.922,3.989,4.076,"68,500"
15-Aug-14,3.89,3.918,3.986,4.077,"68,000"
22-Aug-14,3.844,3.882,3.954,4.053,"68,500"
29-Aug-14,3.983,4.03,4.104,4.191,"68,000"
5-Sep-14,3.837,3.887,3.972,4.046,"68,500"
12-Sep-14,3.899,3.95,4.032,4.099,"72,000"
19-Sep-14,3.937,4.003,4.091,4.158,"72,500"
26-Sep-14,3.906,3.957,4.043,4.117,"72,000"
3-Oct-14,4.054,4.127,4.193,4.178,"75,000"
10-Oct-14,3.883,3.975,4.059,4.049,"75,500"
17-Oct-14,3.819,3.907,3.989,3.982,"70,000"
24-Oct-14,3.657,3.743,3.828,3.823,"70,500"
31-Oct-14,3.728,3.804,3.852,3.821,"78,000"
7-Nov-14,4.237,4.33,4.295,4.206,"78,500"
14-Nov-14,4.137,4.239,4.206,4.108,"78,000"
21-Nov-14,4.342,4.478,4.443,4.353,"76,000"
28-Nov-14,4.219,4.282,4.238,3.98,"77,000"
5-Dec-14,3.827,3.836,3.786,3.535,"77,500"
12-Dec-14,3.676,3.704,3.663,3.46,"69,000"
19-Dec-14,3.629,3.653,3.612,3.408,"69,500"
26-Dec-14,3.088,3.122,3.12,3.057,"66,000"
2-Jan-15,3.044,3.048,3.016,3.01,"66,500"
9-Jan-15,2.913,2.907,2.875,2.891,"66,000"
16-Jan-15,3.051,3.029,2.971,2.982,"62,000"
23-Jan-15,2.907,2.886,2.862,2.884,"60,000"
30-Jan-15,2.828,2.805,2.808,2.841,"59,000"
6-Feb-15,2.655,2.665,2.695,2.742,"58,000"
13-Feb-15,2.718,2.738,2.779,2.824,"48,000"
20-Feb-15,2.844,2.871,2.907,2.945,"44,000"
27-Feb-15,2.821,2.83,2.865,2.907,"44,500"
6-Mar-15,2.772,2.81,2.848,2.9,"40,000"
13-Mar-15,2.739,2.769,2.808,2.86,"38,000"
20-Mar-15,2.818,2.836,2.879,2.932,"38,500"
27-Mar-15,2.701,2.727,2.775,2.832,"35,000"
3-Apr-15,2.651,2.7,2.76,2.79,"35,500"
10-Apr-15,2.598,2.645,2.706,2.734,"35,000"
17-Apr-15,2.594,2.635,2.693,2.713,"35,000"
24-Apr-15,2.556,2.598,2.659,2.688,"33,000"
1-May-15,2.628,2.669,2.702,2.718,"30,000"
8-May-15,2.798,2.851,2.874,2.883,"28,000"
15-May-15,2.932,2.982,3.004,3.004,"28,500"
22-May-15,2.942,2.985,3.003,3.006,"31,000"
29-May-15,2.746,2.773,2.786,2.808,"33,000"
5-Jun-15,2.639,2.668,2.679,2.718,"33,500"
12-Jun-15,2.803,2.833,2.846,2.879,"33,000"
19-Jun-15,2.846,2.87,2.883,2.914,"33,500"
26-Jun-15,2.768,2.785,2.799,2.831,"31,000"
3-Jul-15,2.811,2.824,2.854,2.954,"29,000"
10-Jul-15,2.731,2.741,2.774,2.886,"27,000"
17-Jul-15,2.871,2.869,2.894,2.991,"26,000"
24-Jul-15,2.839,2.844,2.873,2.979,"26,500"
31-Jul-15,2.796,2.803,2.866,3.003,"30,000"
7-Aug-15,2.794,2.819,2.92,3.077,"30,000"
14-Aug-15,2.841,2.87,2.971,3.127,"30,500"
21-Aug-15,2.716,2.747,2.842,2.998,"30,000"
28-Aug-15,2.676,2.702,2.796,2.936,"32,000"
4-Sep-15,2.684,2.758,2.9,3.01,"32,500"
11-Sep-15,2.684,2.764,2.917,3.026,"32,000"
18-Sep-15,2.681,2.754,2.906,3.014,"30,000"
25-Sep-15,2.575,2.645,2.806,2.919,"30,500"
2-Oct-15,2.511,2.686,2.823,2.853,"30,000"
9-Oct-15,2.479,2.691,2.826,2.835,"30,500"
16-Oct-15,2.475,2.697,2.841,2.849,"30,000"
23-Oct-15,2.399,2.601,2.745,2.757,"32,000"
30-Oct-15,2.153,2.385,2.493,2.5,"32,500"
6-Nov-15,2.301,2.485,2.51,2.5,"34,000"
13-Nov-15,2.31,2.476,2.514,2.514,"34,500"
20-Nov-15,2.305,2.456,2.5,2.507,"32,000"
27-Nov-15,2.205,2.308,2.35,2.372,"32,500"
4-Dec-15,2.2,2.255,2.283,2.325,"32,000"
11-Dec-15,2.041,2.1,2.149,2.222,"32,500"
18-Dec-15,1.806,1.891,1.972,2.081,"32,000"
25-Dec-15,1.953,2.014,2.086,2.158,"32,500"
1-Jan-16,2.288,2.311,2.345,2.377,"32,000"
8-Jan-16,2.356,2.37,2.404,2.441,"32,000"
15-Jan-16,2.232,2.249,2.303,2.354,"32,500"
22-Jan-16,2.122,2.128,2.204,2.272,"31,000"
29-Jan-16,2.201,2.208,2.274,2.328,"30,000"
5-Feb-16,2.05,2.134,2.195,2.251,"28,000"
12-Feb-16,2.049,2.108,2.171,2.231,"28,500"
19-Feb-16,1.875,1.944,2.015,2.086,"28,000"
26-Feb-16,1.777,1.837,1.913,1.987,"27,000"
4-Mar-16,1.687,1.802,1.904,1.994,"27,500"
11-Mar-16,1.753,1.847,1.951,2.047,"27,000"
18-Mar-16,1.876,1.963,2.068,2.166,"29,000"
25-Mar-16,1.823,1.898,1.999,2.104,"30,000"
1-Apr-16,1.932,2.027,2.135,2.216,"30,500"
8-Apr-16,1.974,2.064,2.163,2.22,"30,000"
15-Apr-16,1.965,2.053,2.153,2.216,"30,500"
22-Apr-16,2.061,2.178,2.286,2.35,"30,000"
29-Apr-16,2.069,2.215,2.336,2.401,"30,500"
6-May-16,2.089,2.25,2.34,2.386,"30,000"
13-May-16,2.136,2.272,2.347,2.383,"28,000"
20-May-16,2.036,2.179,2.255,2.297,"27,000"
27-May-16,2.032,2.192,2.279,2.344,"25,000"
3-Jun-16,2.356,2.437,2.482,2.565,"25,500"
10-Jun-16,2.516,2.59,2.628,2.701,"27,000"
17-Jun-16,2.597,2.653,2.678,2.733,"30,000"
24-Jun-16,2.71,2.743,2.756,2.804,"30,500"
1-Jul-16,2.881,2.878,2.898,2.996,"31,000"
8-Jul-16,2.782,2.772,2.812,2.968,"31,500"
15-Jul-16,2.731,2.705,2.751,2.933,"32,000"
22-Jul-16,2.715,2.681,2.722,2.9,"35,000"
29-Jul-16,2.776,2.775,2.864,3.07,"38,000"
5-Aug-16,2.79,2.834,2.989,3.24,"40,000"
12-Aug-16,2.612,2.657,2.837,3.093,"40,500"
19-Aug-16,2.617,2.655,2.826,3.076,"40,000"
26-Aug-16,2.791,2.826,2.954,3.158,"40,500"
2-Sep-16,2.83,2.931,3.117,3.257,"40,000"
9-Sep-16,2.749,2.865,3.092,3.218,"40,500"
16-Sep-16,2.918,2.993,3.186,3.307,"37,000"
23-Sep-16,2.997,3.064,3.259,3.381,"35,000"
30-Sep-16,2.962,3.08,3.25,3.328,"33,000"
7-Oct-16,3.034,3.257,3.389,3.395,"33,500"
14-Oct-16,3.268,3.469,3.594,3.596,"33,000"
21-Oct-16,3.162,3.443,3.579,3.586,"34,000"
28-Oct-16,2.841,3.167,3.298,3.302,"33,000"
4-Nov-16,2.851,3.027,3.056,3.041,"36,000"
11-Nov-16,2.693,2.865,2.905,2.903,"38,000"
18-Nov-16,2.754,2.919,2.961,2.961,"40,000"
25-Nov-16,2.986,3.108,3.137,3.128,"42,000"
2-Dec-16,3.368,3.394,3.372,3.28,"43,000"
9-Dec-16,3.667,3.655,3.61,3.42,"45,000"
16-Dec-16,3.484,3.498,3.479,3.371,"45,500"
23-Dec-16,3.479,3.507,3.48,3.381,"45,000"
30-Dec-16,3.804,3.776,3.676,3.581,"45,500"
6-Jan-17,3.288,3.281,3.244,3.243,"47,000"
13-Jan-17,3.282,3.274,3.263,3.263,"48,000"
20-Jan-17,3.322,3.318,3.329,3.34,"48,500"
27-Jan-17,3.325,3.331,3.351,3.37,"48,000"
3-Feb-17,3.153,3.202,3.243,3.292,"45,000"
10-Feb-17,3.096,3.166,3.226,3.284,"43,000"
17-Feb-17,2.892,2.999,3.073,3.139,"41,000"
24-Feb-17,2.6,2.732,2.814,2.89,"39,000"
3-Mar-17,2.779,2.882,2.969,3.046,"39,500"
10-Mar-17,2.922,3.001,3.076,3.142,"35,000"
17-Mar-17,2.962,3.022,3.088,3.151,"34,000"
24-Mar-17,3.054,3.122,3.192,3.256,"34,500"
31-Mar-17,3.141,3.21,3.278,3.324,"30,000"
7-Apr-17,3.256,3.329,3.398,3.421,"30,500"
14-Apr-17,3.201,3.276,3.346,3.375,"30,000"
21-Apr-17,3.151,3.241,3.319,3.349,"30,500"
28-Apr-17,3.153,3.254,3.315,3.328,"30,000"
5-May-17,3.218,3.299,3.329,3.314,"30,500"
12-May-17,3.298,3.382,3.413,3.394,"32,000"
19-May-17,3.242,3.332,3.367,3.35,"34,000"
26-May-17,3.236,3.324,3.363,3.343,"35,000"
2-Jun-17,3.056,3.095,3.082,3.105,"37,000"
